,date,market_pr,SMB,HML,RF,euribor,gov_bond_yield_2Y,gov_bond_yield_3Y,gov_bond_yield_5Y,gov_bond_yield_7Y,gov_bond_yield_10Y,longt_ir_10Y,msci_gross,msci_net_price,msci_net_price_rt,msci_price,msci_price_rt,eurostoxx,return_5Y
175,200502,4.58,0.75,1.07,0.16,2.1383,2.4547,2.6709,2.9672,3.316,3.6153,3.59,,0.0017796009972219327,,0.00166429769719959,0.0007557115167618745,0.0013991363892139615,-0.05472024502090911
176,200503,-2.57,-0.2,0.26,0.21,2.1372,2.4943,2.7406,3.08,3.4412,3.7625,3.74,,-0.0013329171919056846,,-0.0017523167596450537,-0.0009012578030514392,-0.0002905487700217184,-0.13080011344498121
177,200504,-2.58,0.53,-0.1,0.21,2.1372,2.3443,2.5529,2.8931,3.2466,3.5709,3.54,,-0.0014752428763895047,,-0.0016052597051193786,-0.0013047479037844427,-0.0017629631260533912,0.2642210540085186
178,200505,-0.06,-1.62,1.16,0.24,2.1256,2.2185,2.406,2.7401,3.0493,3.4074,3.38,,-0.00024522076384019226,,-0.0006393154172015439,0.0013764836765852056,0.0017382073984866034,0.2219733255120473
179,200506,1.54,0.89,1.71,0.23,2.111,2.0736,2.2409,2.5775,2.926,3.2541,3.22,,0.0007917722730891606,,0.0007764456669424595,0.0016741448216507754,0.0014820206313237451,0.24887179897652123
180,200507,3.82,0.34,1.34,0.24,2.1194,2.1869,2.3374,2.6553,2.9906,3.316,3.28,,0.0012872687656005526,,0.0012648758874115019,0.0011008326892592638,0.0021779435914197364,-0.10198605661129267
181,200508,2.02,2.14,-0.11,0.3,2.1325,2.2393,2.397,2.7047,2.9939,3.3155,3.3,,0.00014575209100135093,,-0.00014810033035547995,-0.0006998813381890603,-0.0006894602264452481,-0.06491755131077981
182,200509,1.48,-0.34,0.13,0.29,2.1391,2.2124,2.3424,2.5992,2.8352,3.1555,3.14,,0.0009564790443068703,,0.0009566193552710256,0.0018465226470718778,0.0027289841609839083,0.15540788211899703
183,200510,-3.41,-1.2,0.41,0.27,2.1966,2.4529,2.6128,2.8521,3.0491,3.3234,3.3,,-0.0009332558786087087,,-0.000957451051357384,-0.0006346656130660315,-0.0005282896562237296,-0.2878981129155953
184,200511,1.29,-0.28,0.57,0.31,2.3609,2.7317,2.8577,3.1043,3.2809,3.5273,3.51,,0.0013823771293904597,,0.001291254718676243,0.001998052368352474,0.002293088740727645,-0.27173024174374316
185,200512,3.8,0.62,0.45,0.32,2.4729,2.7999,2.8837,3.0743,3.2062,3.409,3.4,,0.0018319583890323446,,0.0018210901699159537,0.0017937622752071663,0.0016846279650480048,0.03736231831726822
186,200601,6.39,2.24,1.75,0.35,2.5117,2.8626,2.9385,3.1005,3.2107,3.3927,3.38,,0.002854919328823294,,0.0028364230774686784,0.001498426047795486,0.0025148057696156834,-0.031541671098344604
187,200602,0.55,2.1,1.45,0.34,2.6004,2.9736,3.0709,3.2569,3.3732,3.551,3.53,,0.0024527609986319046,,0.002429209399741375,0.0033477171227797877,0.003134583441251875,-0.17069011820805058
188,200603,3.99,0.74,1.72,0.37,2.7226,3.22,3.2977,3.4727,3.5736,3.7312,3.72,,0.0007006852502394887,,0.0002445883402392595,-0.0004184214821451628,0.00029886330762943133,-0.21905869557878688
189,200604,5.25,1.83,-0.32,0.36,2.7938,3.3678,3.4861,3.713,3.8324,4.0116,3.98,,0.00180026447006938,,0.0016402579719595265,-0.0004218583178715053,-0.0001701026091685953,-0.23022881767325576
190,200605,-3.65,-0.95,-0.54,0.43,2.889,3.379,3.5224,3.7412,3.8876,4.0603,4.04,,-0.0010091468202936135,,-0.0013799119666523438,-0.0022203061487684555,-0.002623209181086808,-0.029387633892002274
191,200606,-0.21,-1.62,-0.51,0.4,2.9857,3.4744,3.5922,3.7796,3.9071,4.0751,4.05,,0.0003484978436901372,,0.00028236584475228654,0.0004356665974537526,7.079203304666196e-05,-0.03953041574657978
192,200607,1.0,-1.81,1.6,0.4,3.1022,3.5844,3.6936,3.8399,3.9414,4.0963,4.08,,0.0009143849375084755,,0.0008934169292107514,0.0009581630458008421,0.0009521325628346767,-0.060761644087138245
193,200608,2.7,-0.27,0.38,0.42,3.2265,3.5859,3.6506,3.754,3.8329,3.9682,3.95,,0.002166624755908572,,0.0018885153654398293,0.0017331721782808597,0.0022521295682764726,0.09366938638881961
194,200609,0.69,0.08,0.34,0.41,3.3354,3.6224,3.6403,3.6955,3.7413,3.8398,3.83,,0.0005806258144512651,,0.0005805630446543922,0.0010757683597755177,0.0012869626084865194,0.06386534597646487
195,200610,3.82,0.1,1.49,0.41,3.502,3.685,3.6992,3.7653,3.7995,3.8813,3.86,,0.0019119091919099945,,0.0018934530119209798,0.0015584579907678684,0.001448550031447342,-0.07112346938687586
196,200611,3.76,2.57,0.34,0.42,3.5972,3.7106,3.6988,3.7277,3.7424,3.8041,3.79,,0.0006446157057148391,,0.000559954083170082,-0.0011580571460297776,-0.0006502405713219843,0.040403209474858315
197,200612,3.32,0.97,0.54,0.4,3.6842,3.7922,3.7935,3.8295,3.8412,3.9026,3.85,,0.0016891416986766104,,0.0016827052588167064,0.0021387479478991666,0.001877426561318792,-0.10104345400766856
198,200701,0.61,1.89,0.77,0.44,3.7519,3.9335,3.9612,4.0152,4.0226,4.1028,4.1,,0.0008014749119825499,,0.0007843399954379327,0.0014735032660497483,0.001740491012536511,-0.17192520098472097
199,200702,-0.51,1.24,-0.1,0.38,3.8182,3.9522,3.9783,4.0238,4.0674,4.1175,4.12,,-0.0009767150361254947,,-0.0009985274008684221,-0.0018254700745194807,-0.0016986462200317225,-0.008530003695491839
200,200703,3.71,0.68,0.04,0.43,3.8909,3.9393,3.9365,3.9464,3.9615,4.0227,4.02,,0.0011035425207131784,,0.0005974416677011518,0.00025147824180482797,0.0009310793526224707,0.08072585242926689
201,200704,5.54,-0.27,1.26,0.44,3.9753,4.1072,4.1233,4.1512,4.1977,4.2459,4.23,,0.0031829865718131702,,0.0030075273772501338,0.0020061512754042353,0.002840318570447445,-0.18359791152499627
202,200705,1.56,-0.72,0.55,0.41,4.0714,4.258,4.281,4.3054,4.3372,4.3731,4.36,,-0.00014387745502074536,,-0.0005689394558945136,3.0171005462149975e-05,6.324275518535632e-05,-0.1371180286124417
203,200706,-0.17,-0.65,0.4,0.4,4.1478,4.4541,4.509,4.5735,4.6186,4.6608,4.64,,-0.0013039556911744496,,-0.001339664018223367,-0.0015206981902508242,-0.0017563000619222526,-0.21846103044703247
204,200707,-2.22,1.81,-0.36,0.4,4.2162,4.4836,4.5168,4.5539,4.5884,4.6284,4.6,,-0.0002075281392971222,,-0.0002637745710444079,-0.0008740733016863566,-0.001564799501672525,0.01777024063440824
205,200708,-2.08,-3.17,-0.06,0.42,4.5436,4.186,4.2254,4.2737,4.3767,4.4263,4.42,,-0.0015891138725484502,,-0.0018472403616920361,-0.0017056527483619625,-0.0016290414413349225,0.29542768711292533
206,200709,4.82,-3.71,-0.85,0.32,4.7417,4.0984,4.1441,4.193,4.2972,4.3694,4.37,,0.0012705530246943204,,0.0012707695314318145,-0.0008450475829800255,-0.0006327029126650969,0.08015353508541856
207,200710,4.36,0.4,-0.96,0.32,4.6874,4.1084,4.1613,4.2114,4.3226,4.4002,4.41,,0.0018793078266665852,,0.0018580290626002815,0.001098554188195705,0.0012144709064785448,-0.017529385004322995
208,200711,-4.02,-4.76,-1.76,0.34,4.6385,3.9406,3.9593,3.9991,4.1485,4.2515,4.25,,-0.00261184733663163,,-0.0027277729128944938,-0.0033601993597005245,-0.00190848586688748,0.23115553440816683
209,200712,-2.11,-0.85,1.23,0.27,4.8484,4.0573,4.0628,4.1393,4.2862,4.3818,4.36,,-0.0017129550452982458,,-0.001715318411081878,-0.001699136121003525,-0.0009707319680182647,-0.1291581886918941
210,200801,-10.0,0.38,-0.02,0.21,4.4815,3.7376,3.7517,3.8615,3.9733,4.2317,4.19,,-0.005448619598907227,,-0.005475661201806799,-0.00639548033301752,-0.007007058169434186,0.3202871565419181
211,200802,1.96,2.71,-0.53,0.13,4.3621,3.3991,3.4519,3.639,3.8658,4.1394,4.13,,0.0002226308374617753,,0.00016581155767599292,-0.0010822399049130339,-0.0016107634174323058,0.2639491082957204
212,200803,0.26,-0.58,2.38,0.17,4.5964,3.5431,3.5476,3.652,3.7968,4.0705,4.07,,0.002225093105222553,,0.0015025011654421184,-0.0005395704637321211,0.00012762719316690175,-0.013894610741893465
213,200804,4.42,-2.57,-0.01,0.18,4.7835,3.8634,3.8974,4.0028,4.0901,4.2827,4.28,,0.0022817288419332373,,0.0020133507026615554,0.002866312013687976,0.00392942053295444,-0.3047630840041906
214,200805,0.85,0.5,-1.17,0.18,4.8574,4.1346,4.1348,4.1987,4.2416,4.4233,4.43,,-0.0025591090138071867,,-0.0033052844974985228,-0.0032072730282010024,-0.002973482828770288,-0.17473785631477767
215,200806,-8.69,1.68,-0.69,0.17,4.9405,4.724,4.7337,4.7505,4.6567,4.8093,4.78,,-0.007163447135683737,,-0.007158113824604827,-0.007768320528806507,-0.008662468358926203,-0.396126817651393
216,200807,-3.83,-2.16,0.96,0.15,4.961,4.6128,4.6617,4.699,4.6144,4.8145,4.76,,0.0015659159996503761,,0.0015304071690168644,0.0020006476024103507,0.0009155899755969309,0.04600739299246848
217,200808,-4.57,0.11,-0.09,0.13,4.9652,4.2612,4.2729,4.2836,4.2019,4.496,4.48,,-0.002347667643758271,,-0.0026442994297944168,0.0001374756349072592,-0.00021462534699245934,0.45996897636068335
218,200809,-15.07,-3.11,0.93,0.15,5.0192,4.0946,4.1084,4.2061,4.1437,4.5043,4.43,,-0.005479337096535303,,-0.0054837990330503066,-0.003424728102062202,-0.004710004227231949,0.07668119563272513
219,200810,-22.03,-4.9,-3.53,0.08,5.1131,3.2713,3.4736,3.8765,3.8619,4.4158,4.31,,-0.014504066357578806,,-0.014545971359122459,-0.010645803616766137,-0.011248486981031867,0.38682412080598927
220,200811,-7.17,-0.99,-3.65,0.03,4.2383,2.7974,3.0413,3.441,3.5346,4.1964,4.1,,-0.006749664637151915,,-0.007036301601218514,-0.007433916424886475,-0.007783908172865816,0.5963836711582777
221,200812,6.69,-1.44,1.18,0.0,3.2926,2.6226,2.8607,3.289,3.2809,3.8881,3.73,,-0.0010460888703923035,,-0.0010523554734399516,-0.005315435684693061,-0.001730368609225806,0.19021010918217973
222,200901,-10.98,4.9,-4.03,0.0,2.4565,2.133,2.6181,3.1471,3.4358,4.0995,3.88,,-0.0077111312177544685,,-0.007773007864121393,-0.004388596785692817,-0.004115082246938031,0.18319872368950185
223,200902,-9.95,4.57,-4.29,0.01,1.9431,1.8137,2.3226,2.9982,3.4286,4.1962,3.94,,-0.009685142983470334,,-0.009801160083095367,-0.009522815191612934,-0.010820451334991732,0.20060449375877143
224,200903,6.94,-2.52,1.41,0.02,1.6355,1.7407,2.2406,3.0032,3.378,4.142,3.85,,0.008253685110717194,,0.007996973128068869,0.005616113424100207,0.0074688884540577375,-0.0062294234391186976
225,200904,13.67,1.78,6.75,0.01,1.4223,1.7079,2.197,2.9868,3.3642,4.0897,3.84,,0.014804215846501094,,0.014723814220453392,0.014651195281484869,0.014902014816855783,0.020737786471562325
226,200905,12.86,1.31,-1.36,0.0,1.2817,1.5438,2.1122,2.9906,3.3985,4.1323,3.95,,0.008482287488218792,,0.007634331152632868,0.004467722094648697,0.004077226294192782,-0.004752129856543497
227,200906,-1.87,1.57,-1.21,0.01,1.2279,1.6712,2.2324,3.1432,3.5336,4.3255,4.09,,-0.0009694474857999999,,-0.0009730840225477068,-0.0006188458338829655,-0.00010389167250620277,-0.1710821325128291
228,200907,10.18,-3.92,3.78,0.01,0.975,1.3821,1.9763,2.8664,3.2657,4.0897,3.89,,0.00755137294390167,,0.007525948354849598,0.006985767554892652,0.006183541189750946,0.41301111921154643
229,200908,5.65,1.85,7.52,0.01,0.8605,1.4263,2.0064,2.8187,3.172,3.8915,3.73,,0.006516476061328504,,0.006346354473853021,0.005695510197207945,0.005826721774324952,0.06403571270854869
230,200909,5.43,1.68,1.14,0.01,0.7721,1.2761,1.8001,2.6862,3.0965,3.8672,3.7,,0.0015259252031896591,,0.001522354485156575,0.0006566497498772296,0.0016876345072830688,0.1931175449451945
231,200910,-1.85,1.64,-3.28,0.0,0.7375,1.3882,1.8695,2.6676,3.0562,3.8036,3.67,,-0.0015997278813321665,,-0.0016753720199418703,-0.0021675729249885753,-0.002637152459914766,0.025615684133168948
232,200911,3.0,-2.05,-1.24,0.0,0.7162,1.3378,1.8583,2.642,3.0637,3.8364,3.66,,0.0006066748115253426,,0.0005308460174748246,-0.0003836667863366553,-2.1312034064376503e-07,0.035643092777695395
233,200912,0.94,-1.82,-1.23,0.01,0.712,1.3806,1.8431,2.6433,3.1044,3.8727,3.64,,-0.0011777484395696471,,-0.001202010003950786,0.0007040410708372259,0.00046941187025601995,-0.0017828240889011804
234,201001,-5.28,4.7,-1.86,0.0,0.6797,1.5023,2.0093,2.7198,3.2291,4.102,3.75,,-0.004253877266319003,,-0.004254959402096086,-0.002914953720769856,-0.004705845150980349,-0.09868475153017542
235,201002,-2.1,-0.71,-1.79,0.0,0.6617,1.6238,2.0219,2.7422,3.2618,4.1074,3.72,,-0.001287714141636068,,-0.0013684426720518867,-0.0005212346240816798,-0.0024969981519386377,-0.029572761016860905
236,201003,6.41,-1.13,4.27,0.01,0.645,1.3949,1.8141,2.6,3.144,3.986,3.63,,0.002522437683916016,,0.002357947162123462,0.002674908594191013,0.004115124530288431,0.213731066808325
237,201004,-1.66,3.19,-0.29,0.01,0.6447,1.7425,1.9628,2.6958,3.2547,4.1563,3.68,,-0.001556558325765662,,-0.0016268902275646062,-0.0008771653015396297,-0.003350474177491508,-0.12305935763589815
238,201005,-12.06,-0.21,-3.6,0.01,0.6865,1.8395,1.9666,2.627,3.3931,3.6784,3.52,,-0.007209010924674895,,-0.007632268778827616,-0.004115462251192761,-0.0052350968710571195,0.09851129753695043
239,201006,-0.97,0.11,-2.22,0.01,0.7276,1.8143,2.0171,2.6819,3.5152,3.6868,3.6,,0.00012602014299477533,,0.00011287146904497457,8.769870823311176e-05,0.00031403485534240355,-0.07236349019090249
240,201007,11.88,-2.05,4.62,0.01,0.8488,1.7933,2.271,2.6934,3.557,3.6097,3.6,,0.009223458825146726,,0.009203085880792945,0.0063582556509405065,0.007620639371191234,-0.015471663514382117
241,201008,-4.26,-0.1,-2.7,0.01,0.8955,1.6886,2.208,2.5593,3.2739,3.4364,3.34,,-0.0034708703630079367,,-0.0036397761360740296,-0.002596647013754413,-0.003998740463358245,0.20311945970896805
242,201009,11.56,0.99,-0.28,0.01,0.8805,1.8283,2.189,2.6658,3.378,3.4921,3.39,,0.003822587720464737,,0.0038221874482182033,0.0005274453441326953,0.0007956512104859103,-0.13706290462292647
243,201010,4.98,0.49,0.08,0.01,0.9977,1.6019,2.0993,2.7048,3.0049,3.3282,3.36,,0.000809561900590281,,0.0007240802082209025,-0.00016017669689155466,0.0004884928510481576,-0.051537871461174056
244,201011,-8.03,1.17,-3.46,0.01,1.042,2.0055,2.552,3.2103,3.4541,3.7165,3.75,,-0.007077151360217448,,-0.00716276550874988,-0.004288550993080147,-0.008485039634383932,-0.47245607100953313
245,201012,9.04,2.32,1.11,0.01,1.0217,2.2277,2.7524,3.4829,3.8522,4.0714,4.12,,0.0025824791896109185,,0.0025776998070242306,0.0012403275252774021,0.0025077786220604396,-0.2692480977540852
246,201101,3.68,-0.49,5.52,0.01,1.0172,2.2808,2.9439,3.6413,4.013,3.939,4.22,,0.005199607466061294,,0.005114402004123379,0.0040094677989467595,0.006429214841160816,-0.15938516199902641
247,201102,3.06,-1.16,0.7,0.01,1.0867,2.4576,3.1904,3.9369,4.1395,4.4733,4.31,,0.001380473822393481,,0.0013549294331079982,0.0009557972899441765,0.0016862733071718657,-0.2656103421508005
248,201103,-0.17,2.13,-1.83,0.01,1.1755,2.81,3.7144,3.9802,4.2796,4.4875,4.39,-0.0035314870826514124,-0.0024653153468192496,-0.0036492298028360276,-0.0027073648532995208,-0.003900083192424106,-0.0039381000643442686,-0.0427227624608566
249,201104,8.14,-1.21,-0.68,0.0,1.3212,3.3025,4.0634,4.2586,4.5828,4.6574,4.54,0.0008858123011613154,0.0029859239965252756,0.000860045063963646,0.0029057641821474845,0.00074022962005934,0.0009052422801092249,-0.23812585712789391
250,201105,-3.06,0.17,-2.28,0.0,1.4251,3.5727,4.4385,4.1626,4.4046,4.3656,4.46,-0.000830740532737029,-0.0023260414438480838,-0.000959140055707091,-0.002833409581156897,-0.0014661291332136053,-0.0023889300552727105,0.09649915181518254
251,201106,-2.05,-1.4,0.11,0.0,1.4886,3.5544,4.673,4.1485,4.588,4.3748,4.48,-0.002333931770657655,-0.0018560370382925391,-0.002341977407940287,-0.0018734080855927274,-0.002358946776144105,-0.0012466307067639675,0.013768517100695155
252,201107,-3.33,0.27,-4.05,0.0,1.5976,4.1355,5.0726,4.3655,4.7189,4.5978,4.62,-0.00303518293250867,-0.0033405893740358792,-0.003040659089847721,-0.003370417395756441,-0.003078153989266787,-0.004929596863973636,-0.18650930559673629
253,201108,-10.11,0.72,-3.74,0.01,1.5521,4.2073,4.4519,3.6673,4.224,4.2027,4.15,-0.007405131403938709,-0.007265427077896044,-0.007419947468570692,-0.007491760692920152,-0.007652706835573208,-0.009069524535373122,1.0078090683041379
254,201109,-11.61,-1.09,-1.79,0.0,1.5365,5.4085,5.4152,3.9817,4.4738,4.0351,4.05,-0.0021358599261217743,-0.00506392074965275,-0.002151545420983331,-0.0051093383659357415,-0.0021885512521087566,-0.0028805372027489004,-0.27816035356719726
255,201110,10.97,-3.42,-1.09,0.0,1.5759,6.356,6.0844,4.2701,4.8685,4.0761,4.25,0.003340812639755406,0.005466844149238812,0.003324851303049135,0.005369356048292887,0.003229615883690275,0.0021823289846778526,-0.24526659442957488
256,201111,-4.85,-2.6,-3.26,0.0,1.4847,8.7518,8.0965,5.8855,5.7435,4.3919,4.66,-0.0036505814928662933,-0.00508202846264334,-0.003653740882772084,-0.005238491941531247,-0.0038111129887673715,-0.003654734225515974,-0.7373261334379126
257,201112,-2.21,-1.0,-0.98,0.0,1.4261,10.2185,6.4988,5.7862,5.8079,4.0908,4.52,0.00119785219850686,-0.000423480049648196,0.0011951998021253454,-0.00042769278059576215,0.0011322748315561217,0.0011949092107750004,0.07533588514033163
258,201201,5.69,2.79,0.94,0.0,1.2222,11.5892,5.9649,5.6753,5.6233,3.9047,4.52,0.004447585530718905,0.004880552228610257,0.00441786008066912,0.004756360115057614,0.004296082276660531,0.003754429760606756,0.08587374339803011
259,201202,6.41,1.52,-0.37,0.0,1.0483,13.5587,7.6189,5.9446,5.8122,3.7447,4.31,0.0033323733080155285,0.004427122190701578,0.0033320707097023857,0.004389594241690585,0.0032934094840301907,0.002865655193134759,-0.17942598086730166
260,201203,0.02,0.68,-1.56,0.0,0.8585,6.1202,3.7659,3.5387,3.972,3.2821,3.96,-0.0013645106797728296,-0.001586510561990027,-0.001418135476853845,-0.0019782254723892984,-0.0018074062232396077,-0.00236309194506822,7.386462163885888
261,201204,-2.23,1.32,-4.18,0.0,0.7443,1.6901,2.2037,2.7292,3.6621,3.3817,4.12,-0.003165191532704547,-0.003299426620671135,-0.0032270200976891386,-0.003521967568851773,-0.0032972521558112984,-0.00815796728279089,1.6704165460001867
262,201205,-12.31,0.16,-2.48,0.01,0.6849,1.7722,2.261,2.7846,3.6662,3.5252,4.14,-0.005141596838608072,-0.008075884060852617,-0.005183252687084981,-0.00831677255731369,-0.0054269095534243824,-0.006531492464863779,-0.07107970252218676
263,201206,7.13,-4.54,3.01,0.0,0.6589,2.1238,2.447,2.9075,3.788,3.4055,4.15,0.005457458328678184,0.006776485803991806,0.005435701053140262,0.006714580500612776,0.005375610700946846,0.007055065485787761,-0.14767546207852633
264,201207,0.56,-1.21,-2.57,0.0,0.497,1.9133,2.2571,2.6601,3.6346,3.2488,4.02,0.0006741147554171617,-0.0006624677333183169,0.0006364713890425522,-0.000816735145611642,0.00047734565408656936,-0.002080666558731008,0.38685219252995706
265,201208,4.5,-0.17,3.37,0.01,0.3324,1.6701,2.067,2.4108,3.4533,3.008,3.9,0.0030229925644523307,0.0041018451828027545,0.0030220378657006964,0.003919328474449194,0.002836151929230338,0.0065467850554054175,0.4229298317294956
266,201209,3.49,1.46,2.14,0.01,0.2463,1.3147,1.5081,2.1343,3.0925,2.4182,3.67,0.002393847110705491,0.003504279274187683,0.002389755816307416,0.0035003961673161195,0.0023919801011500624,0.002036944496249923,0.5260840669604554
267,201210,1.66,-0.74,2.04,0.01,0.2079,1.3054,1.4908,2.028,3.0018,2.3053,3.47,0.0014252043583870399,0.0017517743631743563,0.0013921196661885646,0.0015186209816381024,0.0011514450078925847,0.002055235329898039,0.1882927824573728
268,201211,2.27,-2.47,-0.49,0.01,0.192,1.2109,1.4926,1.9836,3.0444,2.2467,3.37,0.0019406926776074076,0.0021468278940935765,0.001941132829410555,0.0021345865301260034,0.0019336846933550498,0.001858403982445562,0.076654504509726
269,201212,3.38,2.31,3.08,0.01,0.1855,1.0408,1.3288,1.7671,2.8183,2.0989,3.08,0.0014176544140872753,0.0020764298224295635,0.0014159619786891452,0.0020730586111679474,0.0014169449307216329,0.0010750577617305045,0.4573998504142647
270,201301,6.2,0.43,4.24,0.0,0.2049,0.9046,1.3096,1.7917,2.6803,2.3926,3.02,0.0032383828547675867,0.004501291519378037,0.0032104506095453054,0.004383911805246777,0.003086713169808143,0.004603139665580098,-0.04328950319659575
271,201302,-2.49,2.09,-3.44,0.0,0.2234,1.1023,1.4073,2.0289,2.5115,2.8576,3.12,-0.0002587257462613499,-0.0020766772143020382,-0.0002618274576772148,-0.002114996789020665,-0.00029848668908368875,-0.003722964139847012,-0.33485082499610086
272,201303,-0.54,-0.48,-4.36,0.0,0.2061,1.0175,1.3373,1.9058,2.3722,3.0266,3.0,-0.002300280543273205,-0.003193503801654569,-0.0023711768747889423,-0.003645685983081969,-0.0028129459789391874,-0.00540323346441869,0.23054097312742639
273,201304,4.16,-1.63,3.55,0.0,0.2089,0.8709,1.1669,1.728,1.9788,2.8554,2.79,0.00189845684444658,0.003064419835406527,0.0018622246208390614,0.0029200433880803077,0.001709696498537415,0.004418961319841294,0.3712188260306757
274,201305,1.06,1.08,2.88,0.0,0.2012,0.7602,1.0436,1.5159,1.9405,2.6849,2.65,0.001871381288578865,0.0010561034932292782,0.001805096358330845,0.0007734792855888161,0.0015223265791724622,0.001852699739390666,0.4988388941653188
275,201306,-4.64,2.29,-2.45,0.0,0.2103,1.0546,1.4176,1.8768,2.309,3.0704,3.01,-0.00497870246917276,-0.0048045107874251656,-0.004976591116077837,-0.004804607195933457,-0.004979141130854733,-0.006808978887927126,-0.48841414815183515
276,201307,7.45,-1.61,2.77,0.0,0.2214,1.0414,1.2767,1.8648,2.3167,3.1012,3.07,0.004080116865881814,0.005006235308972991,0.004073024581172332,0.004971893730202122,0.004037034523396488,0.005084810004513812,0.021120065206325922
277,201308,-0.7,2.77,0.57,0.0,0.2259,1.0392,1.2514,1.9666,2.3535,3.0965,3.12,-8.62251037866621e-05,-0.0004153696847618202,-9.843731223402067e-05,-0.0005453881281763215,-0.0002245638737174034,0.0012254452881155001,-0.16019863137212265
278,201309,7.04,0.21,1.31,0.0,0.2232,1.0695,1.3512,2.1041,2.3594,3.4065,3.23,0.002324520726820383,0.003593856883968364,0.0023248078153502855,0.0035939173338025788,0.0023288027494387446,0.0037797900195377138,-0.20270976883753522
279,201310,4.49,-0.15,4.39,0.0,0.2258,0.893,1.1887,1.9524,2.3127,3.163,3.03,0.0028904422616215907,0.003075656128812549,0.002889649596263193,0.0029940421132333027,0.0028040583798523895,0.004603744503155983,0.2847024009268906
280,201311,1.33,0.88,-0.55,0.0,0.2234,0.644,0.9658,1.6859,2.2493,3.1712,2.9,0.0004733839958299422,0.0005601198729792325,0.000472041693226059,0.0005480373123700236,0.0004601563307782691,0.0002634094785300893,0.60482169658185
281,201312,2.37,0.54,-0.22,0.0,0.2735,0.6946,1.0301,1.8022,2.3501,3.3128,2.96,0.00011406158332558551,0.0006641572822145811,0.00011402654187144483,0.0006644786654738743,0.00011599047509084236,0.0005206252141053111,-0.1909906286684383
282,201401,-3.03,3.58,2.48,0.0,0.292,0.6077,0.9724,1.6394,2.0722,3.2117,2.83,0.0004371647378484272,-0.0005048808485277558,0.00043745248018558505,-0.0005049384633059245,0.0004377630460440284,0.0015222100676387587,0.34886840411213393
283,201402,7.42,0.42,0.64,0.0,0.2881,0.525,0.8401,1.4594,1.964,3.089,2.64,0.0015994651397513698,0.0027967782251983645,0.0015993117714635263,0.0027540421234747677,0.0015535935584339712,0.002865641803611388,0.42357455988033355
284,201403,-0.55,0.3,1.78,0.0,0.3053,0.504,0.8368,1.3278,1.9073,2.8861,2.49,-0.0003641635938278801,-0.0005374517415053221,-0.00044108828201744186,-0.0009474064374705891,-0.0008522790261180478,0.0004394730936936237,0.3164898777312495
285,201404,1.77,-2.21,0.46,0.0,0.3297,0.4602,0.7223,1.2446,1.7535,2.6104,2.36,0.0004124632870345317,0.0006683168939133718,0.0004034345320840401,0.000652849662398158,0.00039589874998700864,-0.0002865056164244303,0.19959190480968192
286,201405,0.77,-0.7,-0.42,0.0,0.3246,0.4358,0.6769,1.1345,1.6928,2.5549,2.22,0.0013631120007450738,0.0005775227742725611,0.0013100075069889879,0.0003392280144221608,0.0010678935432239666,-8.895887295193868e-05,0.2859201368713036
287,201406,-0.12,0.07,-1.62,0.0,0.2414,0.3099,0.546,0.9244,1.489,2.2769,2.08,-0.002261071473356323,-0.0021036920082073522,-0.0022678662906238265,-0.0021089636284788876,-0.0022707770892048695,-0.0021417166984642566,0.6788196914091913
288,201407,-4.1,-0.4,0.26,0.0,0.205,0.2477,0.4287,0.8217,1.3675,2.1607,1.95,0.000765539019071744,-0.00024175667354284284,0.000762404548961896,-0.00026324539284385614,0.0007395190158571148,-0.0006912148290790668,0.31550483768695936
289,201408,-0.02,-0.98,-0.99,0.0,0.1916,0.184,0.3621,0.7256,1.2651,1.9907,1.77,0.0008109511495363818,6.210125115039438e-05,0.0008099131882130021,-6.949859699785865e-05,0.0006751515852373829,0.0008034231300786544,0.31124435387562155
290,201409,-3.79,-2.29,-0.35,0.0,0.0971,0.1398,0.3022,0.6467,1.1621,1.849,1.66,0.0008566337406998633,-0.0010533055761613374,0.0008576370839177267,-0.0010533624298622172,0.000856554978178518,0.0010659195795651127,0.26365416450192614
291,201410,-2.7,-1.26,-3.19,0.0,0.0826,0.2239,0.3622,0.6664,1.1135,1.6914,1.61,-0.0007685917764733692,-0.001163587398946702,-0.0007643446913118008,-0.0012428022597875794,-0.0008416940356869115,-0.002187576615681912,-0.057728310831784424
292,201411,2.12,-1.38,-1.93,0.0,0.0809,0.2341,0.3666,0.6391,0.9868,1.6196,1.54,0.0004910830776880546,0.000224838089820308,0.0004898235792399606,0.00021213955987134823,0.000471870273965427,0.0012399886918893896,0.0860980482294258
293,201412,-3.7,2.2,-2.4,0.0,0.0809,0.2393,0.3144,0.5699,0.7982,1.4509,1.34,-0.0016155731730461823,-0.002950915901856036,-0.0016206516475734988,-0.002950805871867977,-0.001617352365414964,-0.0031371583126417156,0.24070149104751049
294,201501,-0.3,-1.6,-3.48,0.0,0.0627,0.1708,0.209,0.4809,0.6362,1.2699,1.12,-0.00011112599121991225,-0.0032846857825279087,-0.0001067628626943735,-0.003285076111490942,-0.00010833514153794346,-0.0015445778378841077,0.3388480231608
